"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"HALLMARK_ADIPOGENESIS",0.00467289719626168,0.0089863407620417,0.351923011827562,1.50060173047587,2,187,"OMD, CYP4B1, MRAP, ACADL, SLC1A5, ABCA1, ANGPT1, BCL6, C3, STOM, CD302, RREB1, LIFR, TOB1, SSPN, PLIN2, LPL, CDKN2C, IFNGR1, CAT, STAT5A, ANGPTL4, HSPB8, NABP1, FABP4, ARL4A, SOWAHC, SORBS1, GPAM, DRAM2, ADIPOR2, ATP1B3, ACAA2, DECR1, HIBCH, ALDH2, IDH1, FZD4, RAB34, ITGA7, PPP1R15B, CHUK, PPM1B, PFKFB3, TANK, LAMA4, ITIH5, SLC25A1, CMBL, GPX3, COL15A1, PGM1, SPARCL1, ATL2"
"HALLMARK_ALLOGRAFT_REJECTION",0.0015748031496063,0.00388500388500389,0.639706421954966,2.71148373775648,0,182,"MMP9, IL18, FCGR2B, TLR2, HLA-DQA1, PTPRC, CCR2, CD86, HCLS1, PF4, IRF8, SRGN, HLA-DRA, IL9, IL18RAP, HLA-DMB, IL2RG, CTSS, CCR1, NCF4, ITGB2, TLR6, CCR5, GPR65, CD28, TIMP1, TLR1, FGR, FASLG, CD2, EGFR, CD4, IL4R, IL6, ELF4, LCK, F2R, RPL3L, CXCL13, LY86, STAB1, TGFB2, TGFB1, CCL2, LY75, CD74, SPI1, CD3G, IL10, CSF1, PTPN6, C2, IRF7, IRF4, IGSF6, ICAM1, IL15, HLA-DMA, WAS, KLRD1, ITGAL, CD3E, IFNGR1, FAS, GBP2, IL1B, CD40, HLA-DOA, TLR3, LIF, CD7, INHBB, CD79A, LYN, CD96, CDKN2A, CAPG, IL12A, CD80, HLA-E, BCL3, CCL5, CD1D, B2M, RIPK2, CCL19, HIF1A, TAP1, JAK2, LCP2"
"HALLMARK_ANDROGEN_RESPONSE",0.00168067226890756,0.00388500388500389,0.510411185358049,1.96213620361963,0,93,"FKBP5, KRT19, STEAP4, SLC26A2, AZGP1, SLC38A2, TNFAIP8, IQGAP2, MERTK, ABCC4, SGK1, HPGD, B4GALT1, BMPR1B, MAF, LIFR, KRT8, MYL12A, ITGAV, PDLIM5, GNAI3, LMAN1, DBI, B2M, SAT1, ELK4, ZBTB10, PTPN21, INPP4B"
"HALLMARK_ANGIOGENESIS",0.0018018018018018,0.00391696043869957,0.667363791386023,2.11080361664804,0,33,"CXCL6, SERPINA5, S100A4, PF4, MSX1, TIMP1, COL3A1, VCAN, FSTL1, LPL, ITGAV, SPP1, STC1, VEGFA, LUM, JAG1, THBD"
"HALLMARK_APICAL_JUNCTION",0.0109717868338558,0.0189168738514755,0.34611851662612,1.471685239162,6,185,"MMP9, DSC3, TNFRSF11B, MPZL2, ALOX15B, PTPRC, CD86, CD209, VCAM1, SYK, CLDN7, ITGA10, EGFR, B4GALT1, ITGB4, VCAN, ICAM2, RAC2, CLDN18, CNN2, VASP, ICAM1, CD34, ARHGEF6, TGFBI, VWF, CDH1, NEXN, MMP2, WNK4, LAMA3, ITGB1, CLDN15, PARD6G, INPPL1"
"HALLMARK_APICAL_SURFACE",0.028169014084507,0.0454338936846888,0.463093131087655,1.53536802843083,15,42,"GAS1, GATA3, IL2RG, HSPB1, B4GALT1, PLAUR, SRPX, PKHD1, EPHB4, LYN, SLC2A4, LYPD3, ADIPOR2, GSTM3"
"HALLMARK_APOPTOSIS",0.00163934426229508,0.00388500388500389,0.556123083884476,2.30796763925361,0,158,"IL18, KRT18, DCN, TGFBR3, CD14, CDK2, CASP4, CASP1, GADD45B, HGF, TXNIP, TIMP1, EMP1, WEE1, FASLG, CD2, HSPB1, IL6, BIRC3, F2R, IFITM3, CASP7, TGFB2, TOP2A, TNFRSF12A, TIMP3, CASP6, ANXA1, CD69, HMOX1, BMF, CASP8, PDGFRB, CDKN1A, CD44, IFNGR1, FAS, RELA, IRF1, IL1B, ERBB2, CAV1, BCL2L11, LGALS3, CLU, BIK, MMP2, MCL1, GUCY2D, LUM, DPYD, ROCK1, BCL2L10, TSPO, NEDD9, SAT1, LEF1, TAP1, BTG2, DNAJC3, CFLAR, IER3"
"HALLMARK_BILE_ACID_METABOLISM",0.228099173553719,0.300130491518051,0.286889915535768,1.12361042606963,137,106,"SULT1B1, BMP6, ABCA1, NEDD4, LCK, CYP39A1, TTR, ABCA6, KLF1, ACSL5, BBOX1, CAT, BCAR3, DIO1, AQP9, CH25H, HSD3B7, PEX12, RXRA, RXRG, PEX11A, TFCP2L1, IDH1, ALDH9A1, SLC27A2, ISOC1, ABCA9, ABCA4, PNPLA8, HSD17B4, PXMP2, NR1H4, NR3C2, AR, HSD17B11"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.0369068541300527,0.0559194759546253,0.380764754960925,1.39956509392679,20,72,"GPX8, S100A11, ANTXR2, NFIL3, PLAUR, PLSCR1, TNFRSF12A, PNRC1, TP53INP1, LPL, CXCL16, ANXA5, HSD17B7, LGALS3, GSTM2, CLU"
"HALLMARK_COAGULATION",0.0016750418760469,0.00388500388500389,0.577229060983904,2.28730641789258,0,119,"MMP9, CFH, SERPINA1, C1QA, MMP8, PF4, MAFF, ANG, TIMP1, CFI, C3, TFPI2, MMP14, PLEK, F10, C1R, CAPN2, C1S, GNG12, TIMP3, PROS1, MEP1A, SPARC, ANXA1, ACOX2, CFD, SERPING1, CPQ, C2, CTSK, PRSS23, APOC2, SERPINC1, CFB, F11, VWF, CLU, P2RY1, TMPRSS6, MMP2, CTSH, SERPINE1, CSRP1, F3, THBD, ITGB3, LAMP2, KLKB1, MMP3, PLAU, GSN"
